R9,/kˈɑθuβuθɑχ/,,,/lːˈeθɑχ/,,,,/fˈenixɑroχ/,,/ˈeχoxˈenet̪lːɑnː/,/ˈeχɑχkˈenet̪lːɑnː/,/ˈeχɑnːkˈenet̪lːɑnː/,/ˈeχoχˈuːliχ/,/ˈeχɑχsˈuːliχ/,,/nːˈiːχt̪ˈoriːmiːt̪/,,,/bˈiθoːχ/,/mːrːˈoɣiχ/,/mːˈoniklːɑχ/,/ˈeχoɣˈoni/,/ˈeχɑnːɡˈoni/,/sˈeχɑnːsˈuːliːχ/,/ˈeχolˈeθɑχ/
R10,/kˈɑθuβuθɑ/,,/rːˈiːmiː/,/lːˈeθɑ/,,,,/fˈenixɑro/,,/ˈeχoxˈenet̪lːɑ/,/ˈeχɑχkˈenet̪lːɑ/,/ˈeχɑnːkˈenet̪lːɑ/,/ˈeχoχˈuːli/,/ˈeχɑχsˈuːli/,,/nːˈiːχt̪ˈoriːmiː/,,/klːˈuθɑ/,/bˈiθoː/,/mːrːˈoɣi/,/mːˈoniklːɑ/,,,/sˈeχɑnːsˈuːliː/,/ˈeχolˈeθɑ/
R11,,,,,,,,,,/ˈaχoxˈenet̪lːɑ/,/ˈaχɑχkˈenet̪lːɑ/,/ˈaχɑnːkˈenet̪lːɑ/,/ˈaχoχˈuːli/,/ˈaχɑχsˈuːli/,,,,,,,,/ˈaχoɣˈoni/,/ˈaχɑnːɡˈoni/,/sˈaχɑnːsˈuːliː/,/ˈaχolˈeθɑ/
R12,,/rːʲˈiːmʲiːθʲi/,/rːʲˈiːmʲiː/,/lːʲˈeθɑ/,/t̪ʲˈenːt̪/,/t̪ˈomʲeθʲenːt̪/,/t̪ʲˈenːt̪ʲenːt̪/,/fʲˈenʲixɑro/,/fʲˈiroɣɑlɑ/,/ˈaχoxʲˈenʲet̪lːɑ/,/ˈaχɑχkʲˈenʲet̪lːɑ/,/ˈaχɑnːkʲˈenʲet̪lːɑ/,/ˈaχoχˈuːlʲi/,/ˈaχɑχsˈuːlʲi/,/t̪ˈorʲiːmo/,/nːʲˈiːχt̪ˈorʲiːmʲiː/,/ɡˈonʲi/,,/bʲˈiθoː/,/mːrːˈoɣʲi/,/mːˈonʲiklːɑ/,/ˈaχoɣˈonʲi/,/ˈaχɑnːɡˈonʲi/,/sʲˈaχɑnːsˈuːlʲiː/,/ˈaχolʲˈeθɑ/
R13,,,,,,,,/fʲˈinʲixɑro/,,,,,/ˈaχuχˈuːlʲi/,,/t̪ˈurʲiːmo/,/nːʲˈiːχt̪ˈurʲiːmʲiː/,/ɡˈunʲi/,,,/mːrːˈuɣʲi/,/mːˈunʲiklːɑ/,/ˈaχoɣˈunʲi/,/ˈaχɑnːɡˈunʲi/,,
R14,/kˈɑθuβoθɑ/,,,,,,,/fʲˈinʲexɑro/,/fʲˈeroɣɑlɑ/,,,,,,/t̪ˈurʲeːmo/,,,/klːˈoθɑ/,/bʲˈeθoː/,,/mːˈunʲeklːɑ/,,,,
R15,/kˈɑθuβˌoθɑ/,,,,,/t̪ˈomʲeθʲˌenːt̪/,,/fʲˈinʲexˌɑro/,/fʲˈeroɣˌɑlɑ/,,,,,,,,,,,,,,,,
R16,,,,,,,,,,,,,,,,,,,,,,,,,
R17,,,,,,,,,,/ˈaχoxʲˈenʲˌet̪lːɑ/,/ˈaχɑχkʲˈenʲˌet̪lːɑ/,/ˈaχɑnːkʲˈenʲˌet̪lːɑ/,,,,,,,,,/mːˈunʲˌeklːɑ/,,,,
=Stressed-Irish,null/kˈɑθuβˌoθɑ/,null/rːʲˈiːmʲiːθʲi/,null/rːʲˈiːmʲiː/,null/lːʲˈeθɑ/,null/t̪ʲˈenːt̪/,null/t̪ˈomʲeθʲˌenːt̪/,null/t̪ʲˈenːt̪ʲenːt̪/,null/fʲˈinʲexˌɑro/,null/fʲˈeroɣˌɑlɑ/,null/ˈaχoxʲˈenʲˌet̪lːɑ/,null/ˈaχɑχkʲˈenʲˌet̪lːɑ/,null/ˈaχɑnːkʲˈenʲˌet̪lːɑ/,null/ˈaχuχˈuːlʲi/,null/ˈaχɑχsˈuːlʲi/,null/t̪ˈurʲeːmo/,null/nːʲˈiːχt̪ˈurʲiːmʲiː/,null/ɡˈunʲi/,null/klːˈoθɑ/,null/bʲˈeθoː/,null/mːrːˈuɣʲi/,null/mːˈunʲˌeklːɑ/,null/ˈaχoɣˈunʲi/,null/ˈaχɑnːɡˈunʲi/,null/sʲˈaχɑnːsˈuːlʲiː/,null/ˈaχolʲˈeθɑ/
R18,,,,,,,,,,,,,,,,,,,,,,,,,
R19,/kˈɑθuβˌɑθɑ/,,,,,,,,,,,,,,/t̪ˈurʲeːmɑ/,,,,,,,,,,
R20,,,,,,,,,,,,,,,,,,,,/rːˈuɣʲi/,,,,,
R21,,,,,,,,,,,,,,,,,,,,,,,,/sʲˈaχɑsːˈuːlʲiː/,
R22,,,,,/t̪ʲˈenːd̪/,/t̪ˈomʲeθʲˌenːd̪/,/t̪ʲˈenːt̪ʲenːd̪/,,,,,,,,,,,,,,,,,,
R23,,,,,,,/t̪ʲˈenːd̪ʲenːd̪/,,,/ˈaχoxʲˈenʲˌed̪lːɑ/,/ˈaχɑχkʲˈenʲˌed̪lːɑ/,/ˈaχɑnːɡʲˈenʲˌed̪lːɑ/,,,,,,,,,/mːˈunʲˌeɡlːɑ/,,,,
R24,,,,,,,,,,,,,,,,,,,,,,,,,
R25,,,,,,,/t̪ʲˈehd̪ʲenːd̪/,,,,,,,,,,,,,,,,,,
R26,,,,,/t̪ʲˈehd̪/,/t̪ˈomʲeθʲˌehd̪/,/t̪ʲˈehd̪ʲehd̪/,,,,,,,,,,,,,,,,,,
R27,,,,,,,,,,/ˈaχoxʲˈenʲˌehlːɑ/,/ˈaχɑχkʲˈenʲˌehlːɑ/,/ˈaχɑnːɡʲˈenʲˌehlːɑ/,,,,,,,,,/mːˈunʲˌehlːɑ/,,,,
R28,,,,,,,,,,,,,,,,,,,,,,,,,
R29,,,,,/t̪ʲˈeːhd̪/,/t̪ˈomʲeθʲˌeːhd̪/,/t̪ʲˈeːhd̪ʲehd̪/,,,/ˈaχoxʲˈenʲˌeːhlːɑ/,/ˈaχɑχkʲˈenʲˌeːhlːɑ/,/ˈaχɑnːɡʲˈenʲˌeːhlːɑ/,,,,,,,,,/mːˈunʲˌeːhlːɑ/,,,,
R30,,,,,/t̪ʲˈeːd̪/,/t̪ˈomʲeθʲˌeːd̪/,/t̪ʲˈeːd̪ʲed̪/,,,/ˈaχoxʲˈenʲˌeːlːɑ/,/ˈaχɑχkʲˈenʲˌeːlːɑ/,/ˈaχɑnːɡʲˈenʲˌeːlːɑ/,,,,,,,,,/mːˈunʲˌeːlːɑ/,,,,
R31,/kˈɑθβˌɑθ/,/rːʲˈiːmʲiːθʲ/,,/lːʲˈeθ/,,/t̪ˈomʲθʲˌeːd̪/,/t̪ʲˈeːd̪ʲd̪/,/fʲˈinʲxˌɑr/,/fʲˈerɣˌɑl/,/ˈaχxʲˈenʲˌeːlː/,/ˈaχχkʲˈenʲˌeːlː/,/ˈaχnːɡʲˈenʲˌeːlː/,/ˈaχχˈuːlʲ/,/ˈaχχsˈuːlʲ/,/t̪ˈurʲeːm/,,/ɡˈunʲ/,/klːˈoθ/,,/rːˈuɣʲ/,/mːˈunʲˌeːlː/,/ˈaχɣˈunʲ/,/ˈaχnːɡˈunʲ/,/sʲˈaχsːˈuːlʲiː/,/ˈaχlʲˈeθ/
R32,,/rːʲˈiːmʲiθʲ/,/rːʲˈiːmʲi/,,,,,,,,,,,,/t̪ˈurʲem/,/nːʲˈiːχt̪ˈurʲimʲi/,,,/bʲˈeθo/,,,,,/sʲˈaχsːˈuːlʲi/,
R33,,,,,,,,,,,,,,,,,,,,,,,,,
R34,,,,,,,/t̪ʲˈeːd̪d̪/,/fʲˈinxˌɑr/,,,,,,,,,,,,,,,,,
R35,,,,,,,,,,/ˈaɕˠxʲˈenʲˌeːlː/,/ˈaχɕˠkʲˈenʲˌeːlː/,/ˈaχnːʲɡʲˈenʲˌeːlː/,,,,,,,,,,,,,/ˈaɕˠlʲˈeθ/
R36,/kɑθβɑθ/,/rːʲiːmʲiθʲ/,/rːʲiːmʲi/,/lːʲeθ/,/t̪ʲeːd̪/,/t̪omʲθʲeːd̪/,/t̪ʲeːd̪d̪/,/fʲinxɑr/,/fʲerɣɑl/,/aɕˠxʲenʲeːlː/,/aχɕˠkʲenʲeːlː/,/aχnːʲɡʲenʲeːlː/,/aχχuːlʲ/,/aχχsuːlʲ/,/t̪urʲem/,/nːʲiːχt̪urʲimʲi/,/ɡunʲ/,/klːoθ/,/bʲeθo/,/rːuɣʲ/,/mːunʲeːlː/,/aχɣunʲ/,/aχnːɡunʲ/,/sʲaχsːuːlʲi/,/aɕˠlʲeθ/
